dataset,model_type,N,r,CB,test_accuracy,num_parameters,num_swipes,eps,eps_decay,kernel_size,kernel_stride,early_stopping,abs_err,rel_err,seed,validation_split,timestamp
MNIST,tt_type1,3,8,8,97.78,12979,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-18T08:24:25.479310
MNIST,tt_standard,3,8,8,97.44,8560,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-18T08:29:36.447156
MNIST,tt_type1,3,8,12,97.78,14515,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-18T08:36:12.807935
MNIST,tt_standard,3,8,12,96.71,10056,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-18T08:43:18.514281
MNIST,tt_type1,3,16,8,98.02,30227,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-18T09:20:21.971279
MNIST,tt_standard,3,16,8,97.77,22160,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-18T10:02:03.638793
MNIST,tt_type1,4,8,8,97.8,25475,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-18T10:17:23.434695
MNIST,tt_standard,4,8,8,97.42,12848,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-18T10:25:56.522111
MNIST,tt_type1,4,8,12,97.74,29699,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-18T10:39:14.292084
MNIST,tt_standard,4,8,12,97.6,15704,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-18T10:51:09.497834
MNIST,tt_type1,4,16,8,98.17,65459,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-18T11:58:22.408625
MNIST,tt_standard,4,16,8,97.36,36048,5,5.0,0.25,4,4,10,0.0001,0.001,42,0.1,2025-09-18T12:57:35.419193
MNIST,tt_type1,3,8,8,97.64,12979,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-18T13:06:47.907814
MNIST,tt_standard,3,8,8,97.33,8560,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-18T13:12:02.664111
MNIST,tt_type1,3,8,12,97.61,14515,5,5.0,0.25,4,4,10,0.0001,0.001,43,0.1,2025-09-18T13:18:48.313900
MNIST,tt_type1,3,8,8,97.72,12979,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-18T13:28:51.027190
MNIST,tt_standard,3,8,8,97.32,8560,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-18T13:34:03.316479
MNIST,tt_type1,3,8,12,97.84,14515,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-18T13:40:28.993997
MNIST,tt_standard,3,8,12,97.51,10056,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-18T13:47:36.204995
MNIST,tt_type1,3,16,8,97.9,30227,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-18T14:24:41.027760
MNIST,tt_standard,3,16,8,97.62,22160,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-18T15:11:50.820253
MNIST,tt_type1,4,8,8,98.08,25475,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-18T15:25:50.160964
MNIST,tt_standard,4,8,8,97.18,12848,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-18T15:34:20.532811
MNIST,tt_type1,4,8,12,97.84,29699,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-18T15:49:13.410400
MNIST,tt_standard,4,8,12,97.03,15704,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-18T16:00:21.817746
MNIST,tt_type1,4,16,8,98.11,65459,5,5.0,0.25,4,4,10,0.0001,0.001,45,0.1,2025-09-18T17:32:47.558290
